Date,Adj Close
8/22/05,189.899994
8/23/05,190
8/24/05,188.300003
8/25/05,183.699997
8/26/05,183.699997
8/29/05,184.300003
8/30/05,184.600006
8/31/05,182.399994
9/1/05,184.5
9/2/05,184.100006
9/5/05,
9/6/05,188.100006
9/7/05,184.800003
9/8/05,184.399994
9/9/05,180.399994
9/12/05,178
9/13/05,177.5
9/14/05,175.5
9/15/05,173.199997
9/16/05,173.5
9/19/05,173.5
9/20/05,172.300003
9/21/05,172.600006
9/22/05,172.100006
9/23/05,171.300003
9/26/05,169.699997
9/27/05,168.399994
9/28/05,169.5
9/29/05,167.100006
9/30/05,167.199997
10/3/05,167.300003
10/4/05,163.699997
10/5/05,162.800003
10/6/05,163.699997
10/7/05,165.300003
10/10/05,164.300003
10/11/05,165.100006
10/12/05,173.199997
10/13/05,175
10/14/05,175.300003
10/17/05,175.199997
10/18/05,171
10/19/05,172.199997
10/20/05,171.899994
10/21/05,169.399994
10/24/05,169.899994
10/25/05,170.899994
10/26/05,169.300003
10/27/05,170.5
10/28/05,168.800003
10/31/05,169.699997
11/1/05,173.5
11/2/05,173.899994
11/3/05,178.300003
11/4/05,176.199997
11/7/05,174.100006
11/8/05,173.899994
11/9/05,174.300003
11/10/05,175.5
11/11/05,181.699997
11/14/05,180.199997
11/15/05,180.199997
11/16/05,173.399994
11/17/05,174.800003
11/18/05,172.199997
11/21/05,173.899994
11/22/05,173.600006
11/23/05,170.699997
11/24/05,170.699997
11/25/05,170.100006
11/28/05,171.699997
11/29/05,170.300003
11/30/05,171.800003
12/1/05,172.300003
12/2/05,173.800003
12/5/05,175.600006
12/6/05,175.100006
12/7/05,173.600006
12/8/05,179.300003
12/9/05,181.600006
12/12/05,188.5
12/13/05,195.699997
12/14/05,192.5
12/15/05,187.399994
12/16/05,191.399994
12/19/05,198.600006
12/20/05,197.800003
12/21/05,200.899994
12/22/05,203.600006
12/23/05,203.399994
12/26/05,
12/27/05,203.800003
12/28/05,202.399994
12/29/05,198.100006
12/30/05,197.300003
1/2/06,
1/3/06,198.199997
1/4/06,195.100006
1/5/06,188.800003
1/6/06,186.899994
1/9/06,183.300003
1/10/06,181.100006
1/11/06,181.300003
1/12/06,178.800003
1/13/06,176.5
1/16/06,
1/17/06,180.300003
1/18/06,177.5
1/19/06,178.399994
1/20/06,179.399994
1/23/06,180.5
1/24/06,179.899994
1/25/06,178.399994
1/26/06,180.300003
1/27/06,186.399994
1/30/06,188.199997
1/31/06,185
2/1/06,181.199997
2/2/06,181.899994
2/3/06,184
2/6/06,181
2/7/06,176.699997
2/8/06,180.199997
2/9/06,181.600006
2/10/06,180.5
2/13/06,182.699997
2/14/06,182.5
2/15/06,182.399994
2/16/06,183.399994
2/17/06,185.300003
2/20/06,
2/21/06,180.199997
2/22/06,175.699997
2/23/06,174.800003
2/24/06,175.5
2/27/06,176.5
2/28/06,174.199997
3/1/06,172.399994
3/2/06,176.199997
3/3/06,175.100006
3/6/06,173.899994
3/7/06,172.5
3/8/06,171.800003
3/9/06,172.5
3/10/06,172.399994
3/13/06,172.699997
3/14/06,172
3/15/06,175
3/16/06,173.100006
3/17/06,173.800003
3/20/06,173.300003
3/21/06,174.100006
3/22/06,175.300003
3/23/06,173.899994
3/24/06,175.300003
3/27/06,178.800003
3/28/06,178.399994
3/29/06,178.699997
3/30/06,179.399994
3/31/06,174.600006
4/3/06,173.100006
4/4/06,171
4/5/06,172.300003
4/6/06,172.699997
4/7/06,171.100006
4/10/06,168.399994
4/11/06,171.199997
4/12/06,171.899994
4/13/06,173.399994
4/14/06,
4/17/06,177.5
4/18/06,177.699997
4/19/06,175.399994
4/20/06,172.600006
4/21/06,171.899994
4/24/06,173.600006
4/25/06,173.699997
4/26/06,172.899994
4/27/06,171.199997
4/28/06,172.899994
5/1/06,178.100006
5/2/06,176.199997
5/3/06,175.300003
5/4/06,176.600006
5/5/06,177.300003
5/8/06,176.5
5/9/06,179.5
5/10/06,178.600006
5/11/06,177.800003
5/12/06,174.800003
5/15/06,177.399994
5/16/06,176.199997
5/17/06,176.399994
5/18/06,175.300003
5/19/06,173.399994
5/22/06,172.199997
5/23/06,171.800003
5/24/06,172.300003
5/25/06,173.5
5/26/06,173.300003
5/29/06,
5/30/06,171.899994
5/31/06,172.399994
6/1/06,175.199997
6/2/06,185.399994
6/5/06,183.899994
6/6/06,180.899994
6/7/06,182.100006
6/8/06,180.100006
6/9/06,176.600006
6/12/06,181.199997
6/13/06,181.399994
6/14/06,179.199997
6/15/06,179.100006
6/16/06,180.899994
6/19/06,177.899994
6/20/06,177.300003
6/21/06,178.100006
6/22/06,176.5
6/23/06,176.5
6/26/06,171.899994
6/27/06,173.100006
6/28/06,172.699997
6/29/06,172.399994
6/30/06,174.600006
7/3/06,
7/4/06,
7/5/06,173.399994
7/6/06,175.199997
7/7/06,172.899994
7/10/06,173.399994
7/11/06,173.399994
7/12/06,173.5
7/13/06,171
7/14/06,171.300003
7/17/06,168.899994
7/18/06,169.899994
7/19/06,168.800003
7/20/06,167.699997
7/21/06,166.5
7/24/06,167.899994
7/25/06,168.899994
7/26/06,167.800003
7/27/06,165.199997
7/28/06,163.800003
7/31/06,162.600006
8/1/06,161.100006
8/2/06,162.5
8/3/06,162.399994
8/4/06,163.199997
8/7/06,158.899994
8/8/06,157.899994
8/9/06,158.600006
8/10/06,157.899994
8/11/06,159.300003
8/14/06,158.699997
8/15/06,159.899994
8/16/06,159.199997
8/17/06,160.5
8/18/06,159.300003
8/21/06,159.300003
8/22/06,158.300003
8/23/06,159.699997
8/24/06,161.800003
8/25/06,159.5
8/28/06,158.899994
8/29/06,158.300003
8/30/06,158
8/31/06,157.199997
9/1/06,157.600006
9/4/06,
9/5/06,160.300003
9/6/06,158.600006
9/7/06,159.600006
9/8/06,157.800003
9/11/06,157.800003
9/12/06,156.100006
9/13/06,157.5
9/14/06,160.800003
9/15/06,161.399994
9/18/06,164.100006
9/19/06,162.100006
9/20/06,165.800003
9/21/06,168.300003
9/22/06,165.199997
9/25/06,162.399994
9/26/06,162.399994
9/27/06,160.399994
9/28/06,162.100006
9/29/06,161.899994
10/2/06,162.100006
10/3/06,160.399994
10/4/06,165
10/5/06,167.300003
10/6/06,166
10/9/06,168.699997
10/10/06,165.800003
10/11/06,166
10/12/06,172
10/13/06,174.5
10/16/06,178.5
10/17/06,180.5
10/18/06,179.600006
10/19/06,178.699997
10/20/06,180.399994
10/23/06,182.899994
10/24/06,185.600006
10/25/06,185.199997
10/26/06,186.100006
10/27/06,187.699997
10/30/06,191.600006
10/31/06,189.600006
11/1/06,193.100006
11/2/06,195.300003
11/3/06,195.5
11/6/06,196.5
11/7/06,197.399994
11/8/06,201
11/9/06,198.300003
11/10/06,195.5
11/13/06,191.800003
11/14/06,194.399994
11/15/06,192.5
11/16/06,190
11/17/06,190.399994
11/20/06,191.899994
11/21/06,192
11/22/06,192.100006
11/23/06,192.100006
11/24/06,
11/27/06,195.899994
11/28/06,195.800003
11/29/06,193.600006
11/30/06,193.399994
12/1/06,188.399994
12/4/06,183.300003
12/5/06,184.300003
12/6/06,183.600006
12/7/06,187
12/8/06,185.399994
12/11/06,187.699997
12/12/06,187.199997
12/13/06,186.5
12/14/06,187.199997
12/15/06,186.699997
12/18/06,184.899994
12/19/06,185.5
12/20/06,184.699997
12/21/06,185.199997
12/22/06,186.899994
12/25/06,
12/26/06,188.399994
12/27/06,188.5
12/28/06,188.699997
12/29/06,191.899994
1/1/07,
1/2/07,
1/3/07,187.800003
1/4/07,188.600006
1/5/07,191
1/8/07,190.600006
1/9/07,186.600006
1/10/07,187.600006
1/11/07,189.600006
1/12/07,205
1/15/07,
1/16/07,208.100006
1/17/07,213.800003
1/18/07,211.300003
1/19/07,209.300003
1/22/07,209.199997
1/23/07,210.300003
1/24/07,208.399994
1/25/07,208.199997
1/26/07,205.800003
1/29/07,206.399994
1/30/07,208.399994
1/31/07,207.399994
2/1/07,207.899994
2/2/07,212.699997
2/5/07,212.399994
2/6/07,213.300003
2/7/07,213.699997
2/8/07,215.300003
2/9/07,217.899994
2/12/07,218.899994
2/13/07,222.699997
2/14/07,222.600006
2/15/07,225.100006
2/16/07,227.300003
2/20/07,230.600006
2/21/07,231.300003
2/22/07,231.399994
2/23/07,228.899994
2/26/07,227.600006
2/27/07,223.5
2/28/07,224.399994
3/1/07,219.800003
3/2/07,215.600006
3/5/07,215.399994
3/6/07,213.5
3/7/07,217.5
3/8/07,215.800003
3/9/07,216.5
3/12/07,218.300003
3/13/07,216.399994
3/14/07,212.5
3/15/07,217.399994
3/16/07,218
3/19/07,219.5
3/20/07,221.199997
3/21/07,222.300003
3/22/07,223.399994
3/23/07,219.300003
3/26/07,215.300003
3/27/07,214.199997
3/28/07,218.300003
3/29/07,218.600006
3/30/07,211.800003
4/2/07,218.300003
4/3/07,214.5
4/4/07,213.199997
4/5/07,213
4/9/07,209.399994
4/10/07,204.800003
4/11/07,205.100006
4/12/07,200.899994
4/13/07,199.300003
4/16/07,199.5
4/17/07,197.800003
4/18/07,196.899994
4/19/07,196.899994
4/20/07,196.399994
4/23/07,195.300003
4/24/07,190.899994
4/25/07,192.600006
4/26/07,193.699997
4/27/07,192
4/30/07,192.800003
5/1/07,198.100006
5/2/07,195.899994
5/3/07,194.699997
5/4/07,196.5
5/7/07,195.699997
5/8/07,194.5
5/9/07,196.899994
5/10/07,193.899994
5/11/07,196.899994
5/14/07,202
5/15/07,208.199997
5/16/07,213.199997
5/17/07,212.699997
5/18/07,212
5/21/07,215.5
5/22/07,214.800003
5/23/07,218.899994
5/24/07,217.199997
5/25/07,218.199997
5/29/07,214.399994
5/30/07,216.800003
5/31/07,216.899994
6/1/07,221.399994
6/4/07,220.399994
6/5/07,223.600006
6/6/07,223.899994
6/7/07,226.199997
6/8/07,226.199997
6/11/07,230.199997
6/12/07,229.199997
6/13/07,230
6/14/07,230.399994
6/15/07,235.399994
6/18/07,237.800003
6/19/07,229.699997
6/20/07,233.199997
6/21/07,226.199997
6/22/07,217.399994
6/25/07,220.100006
6/26/07,220.100006
6/27/07,217.899994
6/28/07,218.199997
6/29/07,229.199997
7/2/07,235.800003
7/3/07,
7/5/07,232.899994
7/6/07,233.899994
7/9/07,236.899994
7/10/07,244.300003
7/11/07,246.399994
7/12/07,253.699997
7/13/07,253.300003
7/16/07,235.699997
7/17/07,222.199997
7/18/07,226.600006
7/19/07,227.5
7/20/07,225.199997
7/23/07,214.399994
7/24/07,215.399994
7/25/07,215
7/26/07,217.699997
7/27/07,213.600006
7/30/07,212.899994
7/31/07,215.600006
8/1/07,215.300003
8/2/07,217.899994
8/3/07,222.199997
8/6/07,220.699997
8/7/07,226
8/8/07,230.300003
8/9/07,232.300003
8/10/07,232.5
8/13/07,235.600006
8/14/07,232.800003
8/15/07,227.800003
8/16/07,218.800003
8/17/07,218.800003
8/20/07,220.399994
8/21/07,222.399994
8/22/07,229.199997
8/23/07,232.300003
8/24/07,233.699997
8/27/07,235.899994
8/28/07,234.800003
8/29/07,235
8/30/07,240
8/31/07,239.800003
9/4/07,247.899994
9/5/07,245.399994
9/6/07,242.800003
9/7/07,247.399994
9/10/07,250.399994
9/11/07,250
9/12/07,254.199997
9/13/07,254.399994
9/14/07,259.5
9/17/07,264.100006
9/18/07,266.399994
9/19/07,266.899994
9/20/07,275.299988
9/21/07,272.700012
9/24/07,271.200012
9/25/07,271.399994
9/26/07,278.399994
9/27/07,282.799988
9/28/07,276.299988
10/1/07,278.799988
10/2/07,262.899994
10/3/07,266.100006
10/4/07,265.700012
10/5/07,259.399994
10/8/07,254.699997
10/9/07,263.299988
10/10/07,268.799988
10/11/07,272
10/12/07,272.5
10/15/07,281.200012
10/16/07,275.899994
10/17/07,274.899994
10/18/07,278.100006
10/19/07,276.299988
10/22/07,275.700012
10/23/07,276.600006
10/24/07,274
10/25/07,279.5
10/26/07,277.799988
10/29/07,280
10/30/07,274.700012
10/31/07,279.600006
11/1/07,272.100006
11/2/07,274
11/5/07,276.899994
11/6/07,284.600006
11/7/07,281.899994
11/8/07,278.399994
11/9/07,281.799988
11/12/07,280.100006
11/13/07,285
11/14/07,292.399994
11/15/07,293.5
11/16/07,292.299988
11/19/07,287.700012
11/20/07,290
11/21/07,287.399994
11/23/07,
11/26/07,292.899994
11/27/07,290.100006
11/28/07,292.200012
11/29/07,292.100006
11/30/07,288.299988
12/3/07,290.100006
12/4/07,295.5
12/5/07,300.600006
12/6/07,299.600006
12/7/07,310.5
12/10/07,311.5
12/11/07,315
12/12/07,319.5
12/13/07,321.200012
12/14/07,324.5
12/17/07,324.700012
12/18/07,322.5
12/19/07,323.700012
12/20/07,325.100006
12/21/07,328.200012
12/24/07,
12/26/07,337.700012
12/27/07,335.899994
12/28/07,326
12/31/07,331.5
1/2/08,338
1/3/08,344.100006
1/4/08,342
1/7/08,337.899994
1/8/08,346.5
1/9/08,342.5
1/10/08,341.5
1/11/08,351
1/14/08,352
1/15/08,356.100006
1/16/08,346.899994
1/17/08,344.299988
1/18/08,339.299988
1/22/08,336.899994
1/23/08,322.799988
1/24/08,332.200012
1/25/08,335
1/28/08,336.600006
1/29/08,339.600006
1/30/08,342.700012
1/31/08,341.5
2/1/08,343.200012
2/4/08,352.899994
2/5/08,353.100006
2/6/08,351.799988
2/7/08,361.700012
2/8/08,361.5
2/11/08,355.5
2/12/08,352.299988
2/13/08,351.799988
2/14/08,359.399994
2/15/08,358.799988
2/19/08,361.700012
2/20/08,360.399994
2/21/08,359.299988
2/22/08,361.200012
2/25/08,366.899994
2/26/08,371.200012
2/27/08,365.899994
2/28/08,373.5
2/29/08,375.700012
3/3/08,377
3/4/08,370.299988
3/5/08,375.799988
3/6/08,367
3/7/08,339
3/10/08,353.200012
3/11/08,347
3/12/08,345.5
3/13/08,353
3/14/08,336.5
3/17/08,323.799988
3/18/08,330.5
3/19/08,310.700012
3/20/08,310.299988
3/24/08,330.299988
3/25/08,350.299988
3/26/08,355.5
3/27/08,348.799988
3/28/08,342.299988
3/31/08,322.299988
4/1/08,330.5
4/2/08,331
4/3/08,333.200012
4/4/08,333.5
4/7/08,330
4/8/08,329.799988
4/9/08,349.600006
4/10/08,352.200012
4/11/08,344.5
4/14/08,350.200012
4/15/08,348.799988
4/16/08,340
4/17/08,345
4/18/08,346.700012
4/21/08,336.799988
4/22/08,355
4/23/08,351.600006
4/24/08,346.200012
4/25/08,340.899994
4/28/08,331.299988
4/29/08,327.200012
4/30/08,336.600006
5/1/08,323.399994
5/2/08,331.799988
5/5/08,324.700012
5/6/08,321.799988
5/7/08,328.5
5/8/08,329.799988
5/9/08,333.100006
5/12/08,333.200012
5/13/08,346.200012
5/14/08,348
5/15/08,345
5/16/08,350
5/19/08,338.799988
5/20/08,333.5
5/21/08,332.5
5/22/08,328
5/23/08,336.600006
5/27/08,335
5/28/08,343.700012
5/29/08,331.799988
5/30/08,341.5
6/2/08,343
6/3/08,347
6/4/08,360
6/5/08,373.5
6/6/08,373
6/9/08,371
6/10/08,378.5
6/11/08,398.5
6/12/08,402.200012
6/13/08,409.200012
6/16/08,405.799988
6/17/08,415
6/18/08,417.100006
6/19/08,419.5
6/20/08,411.700012
6/23/08,404
6/24/08,401.299988
6/25/08,410.200012
6/26/08,421.200012
6/27/08,427.899994
6/30/08,434
7/1/08,437.700012
7/2/08,443.799988
7/3/08,
7/7/08,432.600006
7/8/08,425.100006
7/9/08,435.5
7/10/08,445.799988
7/11/08,453.899994
7/14/08,452
7/15/08,421.799988
7/16/08,429.200012
7/17/08,409.399994
7/18/08,396.299988
7/21/08,377
7/22/08,379.200012
7/23/08,376.100006
7/24/08,373.799988
7/25/08,374.700012
7/28/08,375.799988
7/29/08,376.5
7/30/08,378.600006
7/31/08,379.600006
8/1/08,373.899994
8/4/08,354
8/5/08,347.5
8/6/08,334
8/7/08,343.200012
8/8/08,326.299988
8/11/08,332.5
8/12/08,341.700012
8/13/08,359.5
8/14/08,350
8/15/08,332.799988
8/18/08,349.799988
8/19/08,345.799988
8/20/08,352.899994
8/21/08,357.700012
8/22/08,360.299988
8/25/08,366.200012
8/26/08,367.200012
8/27/08,368
8/28/08,368.600006
8/29/08,367.399994
9/2/08,364.899994
9/3/08,353.100006
9/4/08,355.399994
9/5/08,341
9/8/08,334.600006
9/9/08,341.200012
9/10/08,336.799988
9/11/08,350
9/12/08,359
9/15/08,336.5
9/16/08,320.5
9/17/08,322.700012
9/18/08,312.399994
9/19/08,312.5
9/22/08,323.299988
9/23/08,325.299988
9/24/08,327.600006
9/25/08,323.399994
9/26/08,315
9/29/08,295.700012
9/30/08,279.399994
10/1/08,280.799988
10/2/08,269.399994
10/3/08,264.899994
10/6/08,245.100006
10/7/08,251.899994
10/8/08,263.700012
10/9/08,270.899994
10/10/08,251.199997
10/13/08,252.100006
10/14/08,254.5
10/15/08,244.5
10/16/08,252
10/17/08,258.200012
10/20/08,266.5
10/21/08,265.799988
10/22/08,257.299988
10/23/08,269
10/24/08,268.299988
10/27/08,276.299988
10/28/08,266.799988
10/29/08,283
10/30/08,283.299988
10/31/08,273
11/3/08,275.200012
11/4/08,277.799988
11/5/08,265
11/6/08,262.799988
11/7/08,271.700012
11/10/08,275.299988
11/11/08,269.5
11/12/08,266.399994
11/13/08,264
11/14/08,265.5
11/17/08,271.299988
11/18/08,267.399994
11/19/08,267.700012
11/20/08,257.200012
11/21/08,249.899994
11/24/08,257.700012
11/25/08,262.5
11/26/08,263.200012
11/28/08,
12/1/08,252.300003
12/2/08,246.100006
12/3/08,248
12/4/08,247.300003
12/5/08,240.5
12/8/08,249.300003
12/9/08,245.5
12/10/08,250.399994
12/11/08,260.799988
12/12/08,258.5
12/15/08,256.799988
12/16/08,261
12/17/08,263.200012
12/18/08,266.299988
12/19/08,267.5
12/22/08,275.5
12/23/08,281.399994
12/24/08,
12/26/08,297.700012
12/29/08,292.100006
12/30/08,298
12/31/08,
1/2/09,301
1/5/09,298.700012
1/6/09,300.299988
1/7/09,295
1/8/09,299
1/9/09,315.799988
1/12/09,296.5
1/13/09,296.299988
1/14/09,296
1/15/09,305
1/16/09,316
1/20/09,309
1/21/09,320.399994
1/22/09,318.200012
1/23/09,318.299988
1/26/09,316.299988
1/27/09,308.600006
1/28/09,311.5
1/29/09,308.700012
1/30/09,311
2/2/09,306.200012
2/3/09,301.799988
2/4/09,300.5
2/5/09,308
2/6/09,317.299988
2/9/09,313.799988
2/10/09,312.100006
2/11/09,305.700012
2/12/09,304.700012
2/13/09,297.700012
2/17/09,283.5
2/18/09,277.399994
2/19/09,276.5
2/20/09,270
2/23/09,276.299988
2/24/09,278.799988
2/25/09,272.799988
2/26/09,269
2/27/09,275.799988
3/2/09,267.799988
3/3/09,271.700012
3/4/09,274.200012
3/5/09,268.799988
3/6/09,274.200012
3/9/09,275
3/10/09,280.799988
3/11/09,281.299988
3/12/09,289
3/13/09,286
3/16/09,288.399994
3/17/09,286
3/18/09,289.5
3/19/09,296.299988
3/20/09,300.5
3/23/09,298.399994
3/24/09,303.299988
3/25/09,294.299988
3/26/09,290.799988
3/27/09,283.799988
3/30/09,281.5
3/31/09,295.299988
4/1/09,294.299988
4/2/09,297.399994
4/3/09,306
4/6/09,306.399994
4/7/09,306.200012
4/8/09,312.299988
4/9/09,311.200012
4/13/09,313.100006
4/14/09,316.299988
4/15/09,317.299988
4/16/09,329.399994
4/17/09,326.600006
4/20/09,319.200012
4/21/09,325.299988
4/22/09,329.799988
4/23/09,324.899994
4/24/09,325.399994
4/27/09,314
4/28/09,311.899994
4/29/09,330.100006
4/30/09,342.5
5/1/09,353.700012
5/4/09,357.600006
5/5/09,358.5
5/6/09,359
5/7/09,358.700012
5/8/09,359.5
5/11/09,362.399994
5/12/09,366.200012
5/13/09,378.5
5/14/09,381.5
5/15/09,358.200012
5/18/09,366.299988
5/19/09,374
5/20/09,374.799988
5/21/09,379.200012
5/22/09,375
5/26/09,390
5/27/09,386.200012
5/28/09,383.799988
5/29/09,382.5
6/1/09,390.799988
6/2/09,387.5
6/3/09,379.5
6/4/09,399
6/5/09,396
6/8/09,401.700012
6/9/09,407.799988
6/10/09,413.399994
6/11/09,428
6/12/09,422.700012
6/15/09,405.299988
6/16/09,404.299988
6/17/09,400.399994
6/18/09,405.399994
6/19/09,390
6/22/09,377
6/23/09,388.5
6/24/09,392.5
6/25/09,397.299988
6/26/09,405
6/29/09,411.399994
6/30/09,412.299988
7/1/09,418.200012
7/2/09,411.200012
7/6/09,401.200012
7/7/09,381
7/8/09,364.799988
7/9/09,371.5
7/10/09,372.299988
7/13/09,359.299988
7/14/09,344.5
7/15/09,326.399994
7/16/09,309
7/17/09,317.5
7/20/09,324.399994
7/21/09,322.299988
7/22/09,321
7/23/09,323
7/24/09,323.200012
7/27/09,322.899994
7/28/09,331.899994
7/29/09,338.5
7/30/09,355.799988
7/31/09,361
8/3/09,367.100006
8/4/09,366.799988
8/5/09,368.600006
8/6/09,367.5
8/7/09,374.5
8/10/09,367.200012
8/11/09,383.200012
8/12/09,388
8/13/09,390.899994
8/14/09,380
8/17/09,309.5
8/18/09,313.700012
8/19/09,316.299988
8/20/09,326.899994
8/21/09,333
8/24/09,346.200012
8/25/09,358
8/26/09,363
8/27/09,379
8/28/09,387
8/31/09,382.5
9/1/09,351.700012
9/2/09,348.5
9/3/09,322.399994
9/4/09,332.200012
9/8/09,343.5
9/9/09,348.799988
9/10/09,349
9/11/09,338
9/14/09,310
9/15/09,301.100006
9/16/09,297.799988
9/17/09,299
9/18/09,290
9/21/09,281.899994
9/22/09,282.100006
9/23/09,284.5
9/24/09,284
9/25/09,289.200012
9/28/09,288.5
9/29/09,288
9/30/09,288.700012
10/1/09,284.700012
10/2/09,272
10/5/09,275.5
10/6/09,285.5
10/7/09,290.700012
10/8/09,302.700012
10/9/09,310.299988
10/12/09,322.799988
10/13/09,326.299988
10/14/09,336
10/15/09,296.200012
10/16/09,294.700012
10/19/09,298.299988
10/20/09,292.5
10/21/09,298.700012
10/22/09,300.799988
10/23/09,303.299988
10/26/09,294.799988
10/27/09,287.600006
10/28/09,291.299988
10/29/09,295.299988
10/30/09,297
11/2/09,302.700012
11/3/09,306.399994
11/4/09,301.600006
11/5/09,291.299988
11/6/09,288.799988
11/9/09,294.299988
11/10/09,288.200012
11/11/09,289.100006
11/12/09,301
11/13/09,301.100006
11/16/09,304.399994
11/17/09,308.700012
11/18/09,310.5
11/19/09,318.399994
11/20/09,317.100006
11/23/09,315.600006
11/24/09,315.399994
11/25/09,318
11/27/09,
11/30/09,326.799988
12/1/09,324.700012
12/2/09,317.299988
12/3/09,321.5
12/4/09,320.899994
12/7/09,321.399994
12/8/09,316.600006
12/9/09,314.200012
12/10/09,313.100006
12/11/09,314.5
12/14/09,326.5
12/15/09,316.799988
12/16/09,316.899994
12/17/09,307.399994
12/18/09,305.399994
12/21/09,300.799988
12/22/09,298.5
12/23/09,303.899994
12/24/09,
12/28/09,310.399994
12/29/09,314.899994
12/30/09,316.200012
12/31/09,313.899994
1/4/10,316
1/5/10,319.399994
1/6/10,317.899994
1/7/10,307
1/8/10,306.799988
1/11/10,304.700012
1/12/10,295.399994
1/13/10,300.5
1/14/10,299
1/15/10,291.700012
1/19/10,290.899994
1/20/10,286.200012
1/21/10,287.5
1/22/10,286.399994
1/25/10,283
1/26/10,287.399994
1/27/10,281.299988
1/28/10,281.600006
1/29/10,273.799988
2/1/10,271.799988
2/2/10,273.600006
2/3/10,268.899994
2/4/10,271.200012
2/5/10,271
2/8/10,274.399994
2/9/10,270.600006
2/10/10,276.399994
2/11/10,277.399994
2/12/10,280
2/16/10,283.899994
2/17/10,279.399994
2/18/10,275.600006
2/19/10,276.399994
2/22/10,281.700012
2/23/10,279.600006
2/24/10,276.899994
2/25/10,272.100006
2/26/10,273.200012
3/1/10,271
3/2/10,270.5
3/3/10,266.5
3/4/10,257.899994
3/5/10,257.899994
3/8/10,259.5
3/9/10,259
3/10/10,258.700012
3/11/10,249.600006
3/12/10,251.199997
3/15/10,257.600006
3/16/10,261.5
3/17/10,267.399994
3/18/10,269.899994
3/19/10,270.200012
3/22/10,271.399994
3/23/10,271.899994
3/24/10,270.899994
3/25/10,265.899994
3/26/10,270.899994
3/29/10,276.899994
3/30/10,283.100006
3/31/10,265.799988
4/1/10,265.899994
4/5/10,261.200012
4/6/10,263.100006
4/7/10,265.600006
4/8/10,262.600006
4/9/10,265.299988
4/12/10,271.399994
4/13/10,275.200012
4/14/10,274.299988
4/15/10,281.899994
4/16/10,280.899994
4/19/10,283.899994
4/20/10,287.5
4/21/10,293
4/22/10,295.600006
4/23/10,292.299988
4/26/10,294.600006
4/27/10,287
4/28/10,288.600006
4/29/10,287.399994
4/30/10,291.299988
5/3/10,282.700012
5/4/10,285.5
5/5/10,279.700012
5/6/10,276.200012
5/7/10,276.399994
5/10/10,278.200012
5/11/10,282.299988
5/12/10,281.299988
5/13/10,284.399994
5/14/10,282.200012
5/17/10,273.899994
5/18/10,273.600006
5/19/10,273.399994
5/20/10,276.200012
5/21/10,275.600006
5/24/10,273.700012
5/25/10,271.100006
5/26/10,271.299988
5/27/10,276
5/28/10,273.5
6/1/10,269.399994
6/2/10,271.399994
6/3/10,284
6/4/10,277.200012
6/7/10,278.700012
6/8/10,276.799988
6/9/10,285.5
6/10/10,282.299988
6/11/10,289.700012
6/14/10,290
6/15/10,285.700012
6/16/10,287
6/17/10,286
6/18/10,289.399994
6/21/10,288.899994
6/22/10,290.700012
6/23/10,289.299988
6/24/10,290.100006
6/25/10,289.600006
6/28/10,292.299988
6/29/10,289.799988
6/30/10,289.399994
7/1/10,291.5
7/2/10,294.899994
7/6/10,297.200012
7/7/10,304
7/8/10,310.399994
7/9/10,314.100006
7/12/10,314.799988
7/13/10,312.899994
7/14/10,313
7/15/10,307.600006
7/16/10,307.799988
7/19/10,305
7/20/10,301.5
7/21/10,303.299988
7/22/10,300.200012
7/23/10,299.899994
7/26/10,293.200012
7/27/10,294.5
7/28/10,301.700012
7/29/10,305.399994
7/30/10,310.899994
8/2/10,310.899994
8/3/10,308.299988
8/4/10,311.5
8/5/10,313.600006
8/6/10,313.600006
8/9/10,311.100006
8/10/10,309.299988
8/11/10,310.5
8/12/10,315.399994
8/13/10,321.5
8/16/10,302.200012
8/17/10,306.5
8/18/10,307.399994
8/19/10,302.5
8/20/10,300.799988
8/23/10,301.399994
8/24/10,296.399994
8/25/10,299.700012
8/26/10,306.299988
8/27/10,307.799988
8/30/10,307.600006
8/31/10,304.200012
9/1/10,301.899994
9/2/10,302.200012
9/3/10,308.200012
9/7/10,308.700012
9/8/10,307.299988
9/9/10,305.5
9/10/10,297.200012
9/13/10,296.799988
9/14/10,290
9/15/10,294.5
9/16/10,293.100006
9/17/10,304.700012
9/20/10,306.100006
9/21/10,303.5
9/22/10,306.200012
9/23/10,305.5
9/24/10,313.200012
9/27/10,311.399994
9/28/10,303.5
9/29/10,302.5
9/30/10,302.100006
10/1/10,285.700012
10/4/10,288
10/5/10,294.899994
10/6/10,291.600006
10/7/10,292
10/8/10,317
10/11/10,323.100006
10/12/10,329.399994
10/13/10,325.200012
10/14/10,325.5
10/15/10,328.200012
10/18/10,328.299988
10/19/10,328.200012
10/20/10,337.799988
10/21/10,333.399994
10/22/10,330.899994
10/25/10,334.600006
10/26/10,335.5
10/27/10,335.899994
10/28/10,336.299988
10/29/10,337.700012
11/1/10,337.799988
11/2/10,337.700012
11/3/10,338.899994
11/4/10,348.200012
11/5/10,348
11/8/10,344.899994
11/9/10,362.299988
11/10/10,355.399994
11/11/10,358.100006
11/12/10,339.700012
11/15/10,348.100006
11/16/10,329.799988
11/17/10,328
11/18/10,335
11/19/10,325.799988
11/22/10,333.600006
11/23/10,340.700012
